Season,Competition,Matchday,Venue,Date,Team,Opponent,Result,Position,Minute,At_score,Type,Assisted By
2004/2005,La Liga,1,Home,2005-01-01,Barcelona,Team1,1-0,RW,1,1-0,Left-footed shot,PlayerA
2005/2006,UCL,2,Away,2005-01-02,Barcelona,Team2,2-1,CF,8,2-1,Right-footed shot,PlayerB
2006/2007,La Liga,3,Home,2005-01-03,Barcelona,Team3,3-0,RW,15,3-0,Header,PlayerC
2007/2008,UCL,4,Away,2005-01-04,Barcelona,Team4,4-1,CF,22,4-1,Left-footed shot,PlayerD
2008/2009,La Liga,5,Home,2005-01-05,Barcelona,Team5,5-0,RW,29,5-0,Right-footed shot,PlayerE
2009/2010,UCL,6,Away,2005-01-06,Barcelona,Team6,1-1,CF,36,1-1,Header,PlayerF
2010/2011,La Liga,7,Home,2005-01-07,Barcelona,Team7,2-0,RW,43,2-0,Left-footed shot,PlayerG
2011/2012,UCL,8,Away,2005-01-08,Barcelona,Team8,3-1,CF,50,3-1,Right-footed shot,PlayerH
2012/2013,La Liga,9,Home,2005-01-09,Barcelona,Team9,4-0,RW,57,4-0,Header,PlayerI
2013/2014,UCL,10,Away,2005-01-10,Barcelona,Team10,5-1,CF,64,5-1,Left-footed shot,PlayerJ
2014/2015,La Liga,11,Home,2005-01-11,Barcelona,Team11,1-0,RW,71,1-0,Right-footed shot,PlayerK
2015/2016,UCL,12,Away,2005-01-12,Barcelona,Team12,2-1,CF,78,2-1,Header,PlayerL
2016/2017,La Liga,13,Home,2005-01-13,Barcelona,Team13,3-0,RW,85,3-0,Left-footed shot,PlayerM
2017/2018,UCL,14,Away,2005-01-14,Barcelona,Team14,4-1,CF,2,4-1,Right-footed shot,PlayerN
2018/2019,La Liga,15,Home,2005-01-15,Barcelona,Team15,5-0,RW,9,5-0,Header,PlayerO
2019/2020,UCL,16,Away,2005-01-16,Barcelona,Team16,1-1,CF,16,1-1,Left-footed shot,PlayerP
2020/2021,La Liga,17,Home,2005-01-17,Barcelona,Team17,2-0,RW,23,2-0,Right-footed shot,PlayerQ
2021/2022,UCL,18,Away,2005-01-18,Barcelona,Team18,3-1,CF,30,3-1,Header,PlayerR
2022/2023,La Liga,19,Home,2005-01-19,Barcelona,Team19,4-0,RW,37,4-0,Left-footed shot,PlayerS
2023/2024,UCL,20,Away,2005-01-20,Barcelona,Team20,5-1,CF,44,5-1,Right-footed shot,PlayerT
2004/2005,La Liga,21,Home,2005-01-21,Barcelona,Team21,1-0,RW,51,1-0,Header,PlayerA
2005/2006,UCL,22,Away,2005-01-22,Barcelona,Team22,2-1,CF,58,2-1,Left-footed shot,PlayerB
2006/2007,La Liga,23,Home,2005-01-23,Barcelona,Team23,3-0,RW,65,3-0,Right-footed shot,PlayerC
2007/2008,UCL,24,Away,2005-01-24,Barcelona,Team24,4-1,CF,72,4-1,Header,PlayerD
2008/2009,La Liga,25,Home,2005-01-25,Barcelona,Team25,5-0,RW,79,5-0,Left-footed shot,PlayerE
2009/2010,UCL,26,Away,2005-01-26,Barcelona,Team26,1-1,CF,86,1-1,Right-footed shot,PlayerF
2010/2011,La Liga,27,Home,2005-01-27,Barcelona,Team27,2-0,RW,3,2-0,Header,PlayerG
2011/2012,UCL,28,Away,2005-01-28,Barcelona,Team28,3-1,CF,10,3-1,Left-footed shot,PlayerH
2012/2013,La Liga,29,Home,2005-01-29,Barcelona,Team29,4-0,RW,17,4-0,Right-footed shot,PlayerI
2013/2014,UCL,30,Away,2005-01-30,Barcelona,Team30,5-1,CF,24,5-1,Header,PlayerJ
2014/2015,La Liga,31,Home,2005-01-31,Barcelona,Team31,1-0,RW,31,1-0,Left-footed shot,PlayerK
2015/2016,UCL,32,Away,2005-02-01,Barcelona,Team32,2-1,CF,38,2-1,Right-footed shot,PlayerL
2016/2017,La Liga,33,Home,2005-02-02,Barcelona,Team33,3-0,RW,45,3-0,Header,PlayerM
2017/2018,UCL,34,Away,2005-02-03,Barcelona,Team34,4-1,CF,52,4-1,Left-footed shot,PlayerN
2018/2019,La Liga,35,Home,2005-02-04,Barcelona,Team35,5-0,RW,59,5-0,Right-footed shot,PlayerO
2019/2020,UCL,36,Away,2005-02-05,Barcelona,Team36,1-1,CF,66,1-1,Header,PlayerP
2020/2021,La Liga,37,Home,2005-02-06,Barcelona,Team37,2-0,RW,73,2-0,Left-footed shot,PlayerQ
